link,name,price,avg_rating,number_of_ratings,description,keywords
https://www.airbnb.com/experiences/742435?location=New%20York%2C%20United%20States&currentTab=experience_tab&federatedSearchId=fb9a8f77-70b8-494c-b4ea-1cdcf3384bed&searchId=953c8476-6ec9-40cd-a3a1-43f478d23017&sectionId=598cadf6-c503-4a2f-8aea-9047eeb226a8,World Trade Center Tour & Museum Ticket,64,5.0,1,"This is a dynamic experience conducted by native New Yorkers who were here on that fateful day, where heroes rose when many fell. Join us on this journey from the initial strike to the charge of the first responders to the rebirth of the city.     Above all, this is an epic story of the Dragon Fighters of Ladder Six, the only firehouse that sustained no casualties and was buried by the collapsed of the North Tower. Along with expert narration, this tour covers key pivotal moments with vivid photos capturing the emotions and valor of this cityâs first responders.     The second portion of this package is an entry ticket into the 9/11 Museum for a self-guided experience. The 9/11 Museum leisurely takes 2 hours to explore, featuring recovered artifacts from the attacks. It also provides a wealth of recorded information from survivors who were in the towers. Their testimonials are a triumph of the human spirit even in our darkest hours.     This American experience is for those who recalled and for generations too young to remember.    Tours might be conducted by co-host. All hosts are fully vaccinated from COVID-19. Please arrive 15 minutes before the start of your tour to check in.",dynamic experience conducted by native new yorkers ; first responders ; north tower ; entry ticket ; self-guided experience ; recovered artifacts ;
https://www.airbnb.com/experiences/3664407?location=New%20York%2C%20United%20States&currentTab=experience_tab&federatedSearchId=fb9a8f77-70b8-494c-b4ea-1cdcf3384bed&searchId=953c8476-6ec9-40cd-a3a1-43f478d23017&sectionId=598cadf6-c503-4a2f-8aea-9047eeb226a8,West Village Speakeasy experience,27,5.0,2,"Established in 2014, me and my team have proudly been the first to operate Speakeasy experiences in NYC. We will take you to 3 completely concealed and hidden establishments. All 3 locations are completely hidden, no obvious bars in between. Some through unmarked doors, one through a secret wall and one inside a famous burger joint chain. Some have even won awards for their mixology and invented some of the classics. We will also show some tucked away landmarks and the friends building.    We provide historical facts by history teachers with educational and tour guide licenses. Our facts are solely from cross referenced academic sources. We furthermore work in conjunction NYC City Hall and the NYC Hall of Records to ensure the authenticity of the historical claims by each establishment we visit.   â> DRINKS NOT INCLUDED \u003câ-  This experience is AVAILABLE IN FRENCH, ITALIAN, GERMAN, SPANISH and English. Please make sure to submit a request in a message if you want the experience in a different language. PLEASE do NOT book this is you are landing to the airport the same day after 11 am.   If the experience is fully booked, we also  offers the East Village Speakeasy experience and the Lower East Side Speakeasy experience on both Airbnb and our website.",speakeasy experiences in new york ; hidden establishments ; history teachers ; educational and tour guide licenses ; academic sources ; east village speakeasy experience ;
https://www.airbnb.com/experiences/3646788?location=New%20York%2C%20United%20States&currentTab=experience_tab&federatedSearchId=fb9a8f77-70b8-494c-b4ea-1cdcf3384bed&searchId=953c8476-6ec9-40cd-a3a1-43f478d23017&sectionId=598cadf6-c503-4a2f-8aea-9047eeb226a8,Visit Tribeca art galleries with an expert,48,4.0,3,"Great for groups! And for solo travelers that want to join other art enthusiasts!   I will select the best exhibits happening the day of the Guided Gallery Visit, and plan the art walk accordingly.  We will visit 6 to 9 art galleries depending on our pace. In each gallery I will offer a summarized overview of the galleryâs history and exhibition, and we will enjoy the art, immersing ourselves and discussing the works.  It will be a 2 to 2.5 hour gallery walk.  We will review the exhibits in  in a manner that invites fun personal discovery and conversation  among ourselves. Along the way, participants will  get a rich overview of the Tribeca Art Scene.  Great for teams and team building! Private larger groups can be arranged.",guided gallery visit; art walk; tribeca art scene ; team building ; private larger groups ; guided gallery walk ; guided gallery visit ; art galleries
https://www.airbnb.com/experiences/3417662?location=New%20York%2C%20United%20States&currentTab=experience_tab&federatedSearchId=fb9a8f77-70b8-494c-b4ea-1cdcf3384bed&searchId=953c8476-6ec9-40cd-a3a1-43f478d23017&sectionId=598cadf6-c503-4a2f-8aea-9047eeb226a8,Two hour nyc ferry experience,45,5.0,2,"During this unique tour we will explore NYC from the East River.     We will get on the ferry starting all the way from 90th st in Manhattan and see Randallâs Island, Queens, Roosevelt Island, Brooklyn, Governorâs Island, Brooklyn Bridge, Manhattan Bridge, Empire State Building, Freedom Tower, and much much more.     The whole tour can take 2-3hrs all of which is on the ferry!",unique tour ; east river ; ferry ; queens ; dcd island ; dcd island ; dcd island ;
https://www.airbnb.com/experiences/4823601?location=New%20York%2C%20United%20States&currentTab=experience_tab&federatedSearchId=fb9a8f77-70b8-494c-b4ea-1cdcf3384bed&searchId=953c8476-6ec9-40cd-a3a1-43f478d23017&sectionId=598cadf6-c503-4a2f-8aea-9047eeb226a8,Times Square Donut Adventure by Underground Donut Tour,83,5.0,1,"Our Times Square tour showcases all the best donuts in and around âthe crossroads of the worldâ - Times Square. We have 4 amazing donuts shops picked out. Our first stop is definitely unexpected and about as âundergroundâ as we can get without going into the subway. Our second stop was recently opened as a comedy club, restaurant, and secret donut shop as well. The donuts are hot, fresh and delicious. Youâre going to love them. Our third stop is a Times Square mainstay with absolutely beautiful donuts, pastries and more. And finally, our last top is right in the heart of Times Square. We think youâll be pleasantly surprised with all of our stops and recommendations. Along the route, weâll highlight local history around the neighborhood, local landmarks, the history of New York City, as well as provide any recommendations youâd like around where else you should eat, see, do or stay.     We look forward to seeing you soon!","times square tour ; donuts shops ; comedy club, restaurant ; secret donut shop ; local history ; new york city ; eat, drink ; drink ; drink ; drink ; drink "
https://www.airbnb.com/experiences/4029481?location=New%20York%2C%20United%20States&currentTab=experience_tab&federatedSearchId=fb9a8f77-70b8-494c-b4ea-1cdcf3384bed&searchId=953c8476-6ec9-40cd-a3a1-43f478d23017&sectionId=598cadf6-c503-4a2f-8aea-9047eeb226a8,"Rooftop, Bar & Speakeasy SoirÃ©e- Downtown",33,5.0,1,"The ultimate experience for anyone looking to explore the vibrant culture and history of one of New York Cityâs most iconic neighborhoods. This tour is designed to offer a personalized experience, exploring Lower Manhattan's Little Italy, Chinatown, and the Lower East Side.Â   â  Youâll join a great group and expert guide while taking in a breathtaking view from one of the cityâs best rooftops, discover a hidden speakeasy and unique bars, and learn about the stories of the immigrants who have shaped the city of New York. Whether youâre looking for a fun night out or a unique way to explore the cityÂ with a party-like atmosphere, we make sure you leave with a unique experience and unforgettable memories. You wonât be disappointed with this luxury tour.Â   â  â  *Expect drink prices at $18-$26 for premium/specialty cocktails (before tax and tip).","luxury tour ; upper manhattan's little italy, chinatown ; lower east side ; party-like atmosphere ; drink prices ; premium/specialty cocktails"
https://www.airbnb.com/experiences/1495556?location=New%20York%2C%20United%20States&currentTab=experience_tab&federatedSearchId=fb9a8f77-70b8-494c-b4ea-1cdcf3384bed&searchId=953c8476-6ec9-40cd-a3a1-43f478d23017&sectionId=598cadf6-c503-4a2f-8aea-9047eeb226a8,The French Connection,124,5.0,2,"Our classes are 3 hours long and consist of 2 hours of personalized cooking instruction during which we will  learn the basic concepts of classic French cooking and prepare few staples of traditional French cuisine.   We'll start with a briefing about the concept of mise en place and organized cooking, we'll talk about the menu and how will we proceed in order to utilize our time in a seamless flow.   We'll go then through an important part of our class: knife safety, skills and techniques.     Join us as we feature a delicious french menu:    French onion soup   Crunchy and cheesy cordon blue  Sultry potatoes au gratin and a celery remoulade  Dessert is a chocolate cream du pot       Wine is on the house!!    Finally for the last hour, our guests will sit down in our cozy dining room and will be served everything prepared together.  Other things to note  We suggest to dress up comfortably, arrive at least 15 minutes prior to the beginning of the class to get ready and have the time to set down and mingle with your fellow students.  Please make us aware of any dietary or religious restriction in advance, so we may be able to accommodate your needs.","french cooking ; organized cooking instruction ; knife safety, skills ; cheesy cordon blue Sultry potatoes au gratin ; celery remoulade Dessert"
https://www.airbnb.com/experiences/3482610?location=New%20York%2C%20United%20States&currentTab=experience_tab&federatedSearchId=fb9a8f77-70b8-494c-b4ea-1cdcf3384bed&searchId=953c8476-6ec9-40cd-a3a1-43f478d23017&sectionId=598cadf6-c503-4a2f-8aea-9047eeb226a8,SoHo Photo Shoot,230,5.0,2,"Feel free to request any other TIME/DURATION/LOCATION not listed here. You'll get around 100 unedited photos + 10 edited ones of your choice per each person.    We will take a walk around SoHo - one of the most iconic and fashionable neighborhoods in New York. We'll make several stops along the way for pictures. Please bring some comfortable shoes and sunglasses with you if it's sunny.    If you have any additional concerns, feel free to reach out. I'd be more than happy to capture the most precious moments of your life and make this experience unforgettable!",tuesday/duration/location ; soh ; fashionable neighborhoods ; comfortable shoes ; sunglasses ; unforgettable experience!
https://www.airbnb.com/experiences/700707?location=New%20York%2C%20United%20States&currentTab=experience_tab&federatedSearchId=fb9a8f77-70b8-494c-b4ea-1cdcf3384bed&searchId=953c8476-6ec9-40cd-a3a1-43f478d23017&sectionId=598cadf6-c503-4a2f-8aea-9047eeb226a8,Snacking in Flushing â From Anhui to Zhejiang,78,5.0,1,"On this tour of Flushingâs Chinatown, weâll choose from a seemingly endless collection of authentic regional delights: Chinese crÃªpes, juicy dumplings, tasty noodle dishes, yummy dim sum, and distinctive snacks from the savory to the sweet. And as if that werenât enough, weâll finish with some amazingly rich Chinese influenced American ice cream! Itâs a veritable cornucopia of food so bring your appetite; you wonât leave hungry, and you will leave happy!    I always try to customize the tour depending upon the interests of the group. For example, if enough folks want to check out a massive Asian supermarket, we can take some time to scope it out â and I can show you a few surprises while weâre there!    Please note:  I offer three other delicious food tours in NYC; theyâre currently listed on consecutive days in the calendar. Check out:    â¢ âEthnic Eats in Elmhurstâ at airbnb.com/experiences/1215456\u003cbr />â¢ âThe Flavors of Little Levant and Little Yemen in Bay Ridgeâ at airbnb.com/experiences/1216588\u003cbr />â¢ âExploring Eastern European Food in Little Odessaâ at airbnb.com/experiences/380236\u003cbr />  If thereâs one that sounds especially delicious but isnât scheduled for a day that works for you, donât hesitate to reach out to me. Click the Contact Host button below â I can probably reschedule it for a day that does!",rivershingâs chinatown ; regional delights ; chinese crapes ; juicy dumplings ; tasty noodle dishes ; dim sum ; eastern european food ;
https://www.airbnb.com/experiences/669902?location=New%20York%2C%20United%20States&currentTab=experience_tab&federatedSearchId=fb9a8f77-70b8-494c-b4ea-1cdcf3384bed&searchId=953c8476-6ec9-40cd-a3a1-43f478d23017&sectionId=598cadf6-c503-4a2f-8aea-9047eeb226a8,Kundalini Meditation & Breathwork,23,5.0,1,"This is a Kundalini Meditation & Breathwork class - all levels are welcome! We will be working to create more emotional balance, strengthen the nervous system and expand your capacity to feel more empowerment and clarity in your life.",Kundalini meditation ; breathwork class ; emotional balance ; nervous system ; empowerment ; clarity
